标准号,链接,标准名称,发布日期,实施日期,来源单位,状态,适用范围
GJB 4269-2001,https://www.rongrong.cn/good/87949.html,便携式雷达对抗设备通用规范,2002-01-11,2002-05-01,中国航空综合技术研究所,有效,"本规范规定了便携式雷达对抗设备的基本要求和质量保证规定等。
本规范适用于各种便携式雷达对抗设备（以下简称设备）。
本规范不适用于相控阵干扰设备和各种无源雷达对抗设备。
					"
GJB 4349-2002,https://www.rongrong.cn/good/87255.html,地面雷达干扰设备试验场试验方法,2002-07-19,2002-12-01,中国航空综合技术研究所,有效,"本标准规定了地面雷达干扰设备试验场试验的基本要求及战术技术性能试验方法。
本标准适用于地面雷达干扰设备（简称被试设备）鉴定（或定型）试验。地面雷达干扰设备科研和检验验收试验可参照使用。
					"
GJB 4682-1995(GJBz 20257-1995),https://www.rongrong.cn/good/91040.html,对空情报雷达检飞大纲编写要求,1995-04-12,1995-10-01,中国航空综合技术研究所,有效,"本标准规定了地面对空情报雷达（以下简称雷达）检飞大纲的编写内容和要求。
本标准适用于雷达设计定型或鉴定检飞大纲的编写，其他检飞大纲的编写可参照执行。
					"
GJB 6067-2007,https://www.rongrong.cn/good/89738.html,军用地面雷达使用说明书编制要求,2007-08-06,2007-11-01,中国航空综合技术研究所,有效,"本标准规定了军用地面雷达使用说明书的构成、内容、编排和表述要求。
本标准适用于军用地面雷达使用说明书的编制，雷达配套设备使用说明书的编制亦可参照使用。
					"
GJB 1766-1993,https://www.rongrong.cn/good/88348.html,雷达装备维修备件包装技术要求,1993-09-30,1994-06-01,中国航空综合技术研究所,废止,"本标准规定了雷达装备（含雷达、指挥仪、电站）维修备件（以下简称“备件”）的防护包装和装箱等级，包装方法、尺寸、数量、标志等要求。
本标准适用于雷达装备备件的包装。
					"
GJB 4338-2002,https://www.rongrong.cn/good/91387.html,空空导弹雷达导引头通用规范,2002-07-19,2002-12-01,中国航空综合技术研究所,有效,"本规范规定了空空导弹雷达导引头通用技术要求、质量保证规定和交货准备。
本规范适用于空空导弹雷达导引头（以下简称导引头）。空面导弹雷达导引头可参照使用。
					"
GJB 8170-2014,https://www.rongrong.cn/good/87692.html,军用地面无源雷达通用规范,2014-10-21,2015-01-31,中国航空综合技术研究所,有效,"本规范规定了军用地面无源雷达的通用要求、质量保证规定和交货准备等。
本规范适用于利用目标自身辐射信号源定位的军用地面被动雷达（以下简称无源雷达）的设计、制造、验收。
					"
GJB 3734A-2017,https://www.rongrong.cn/good/190163.html,军用地面雷达技术说明书编制要求,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本标准规定了军用地面雷达技术说明书的构成要素与编排、正文内容、层次划分与表述、出版与印刷等要求。
本标准适用于军用地面雷达（以下简称雷达）技术说明书的编制。
					"
GJB 9165-2017,https://www.rongrong.cn/good/189938.html,军用双偏振多普勒天气雷达通用规范,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本规范规定了军用地面双偏振多普勒天气雷达的通用要求、质量保证规定、交货准备等。
本规范适用于军用地面双偏振多普勒天气雷达（以下简称“雷达”）的研制、生产和检验。
					"
GJB 9412-2018,https://www.rongrong.cn/good/196157.html,地面制导雷达检飞试验规程,2018-03-27,2018-08-01,中国航空综合技术研究所,有效,"本标准规定了地面制导雷达检飞试验的基本要求、试验项目和试验方法。
本标准适用于地面制导雷达（以下简称雷达）设计定型阶段的检飞试验。
					"
GJB 1770.3-1993,https://www.rongrong.cn/good/97689.html,对空情报雷达维修性  维修性的试验与评定,1993-09-30,1994-06-01,中国航空综合技术研究所,有效,"本标准规定了地面对空情报雷达（以下简称雷达）维修性定性评定、定量验证试验、部队维修试验和验收试验的实施要求与方法。
本标准适用于地面对空情报雷达，其配套设备亦可参照使用。
					"
GJB 403.2-1987,https://www.rongrong.cn/good/96524.html,舰载雷达通用技术条件  战术技术项目及测试,1987-11-03,1988-06-01,中国航空综合技术研究所,有效,"本标准规定了舰载雷达主要战术、技术要求项目，是舰载雷达拟制战术技术任务书和设备技术条件的基本依据。本标准还规定了舰载雷达主要战术性能的检验、测试的基本方法。
					"
GJB 2137.9-1994,https://www.rongrong.cn/good/97484.html,机载雷达通用要求 标志、包装、运输、贮存,1994-12-13,1995-07-01,中国航空综合技术研究所,有效,"本标准规定了机载雷达的包装标志、包装、运输、贮存的通用技术要求皮包装件的试验方法。
本标准适用于机载雷达设备。也适用于机载雷达备件与配套设备。
					"
GJB 9017-2017,https://www.rongrong.cn/good/190104.html,军用直升机多普勒雷达通用规范,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本规范规定了军用直升机多普勒雷达（以下简称多普勒雷达）的通用要求、质量保证规定、交货准备等内容。
本规范适用于军用直升机多普勒雷达的研制、生产、检验和验收。
					"
GJB 889.1-1989,https://www.rongrong.cn/good/94506.html,雷达接收分系统测试方法  灵敏度,1990-10-31,1991-04-01,中国航空综合技术研究所,有效,"本标准规定了雷达接收分系统接收机灵敏度的定义及测试方法。
本标准适用于雷达接收分系统接收机灵敏度指标的测试，也适用于雷达接收分系统的其它输入端口的测试。
					"
GJB 2783A-2006,https://www.rongrong.cn/good/86912.html,地空导弹制导雷达通用规范,2006-10-20,2007-01-01,中国航空综合技术研究所,有效,"本规范规定了地空导弹制导雷达的技术要求、质量保证规定和交货准备等。本规范适用于地空导弹制导雷达（以下简称制导雷达）的研制、生产、检验、验收、包装等。
					"
GJB 912-1990,https://www.rongrong.cn/good/87391.html,气-五（705）型测风二次雷达,1990-10-31,1991-04-01,中国航空综合技术研究所,废止,"本标准规定了气－五（705）型测风二次雷达（以下简称雷达）的组成；战术、技术要求；试验方法；验收规则及标志、包装、运输、贮存等要求。
本标准适用于雷达设计、制造、检验和验收。
					"
GJB 8960-2017,https://www.rongrong.cn/good/188737.html,机载预警数字阵列雷达规范,2017-05-18,2017-07-01,中国航空综合技术研究所,有效,"本规范规定了机载预警数字阵列雷达的要求、质量保证规定和交货准备等。
本规范适用于机载预警数字阵列雷达（以下简称雷达）的研制、生产和检验。
					"
GJB 8197-2014,https://www.rongrong.cn/good/87589.html,军航空管一次雷达通用规范,2014-10-21,2015-01-31,中国航空综合技术研究所,有效,"本规范规定了军航空管一次雷达的通用要求、质量保证规定和交货准备等。
本规范适用于军航空管一次雷达（以下简称“雷达”）的论证、研制、生产和检验。
					"
GJB 9170-2017,https://www.rongrong.cn/good/189943.html,地面脉冲多普勒火控雷达通用规范,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本规范规定了地面脉冲多普勒火控雷达的要求、质量保证规定和交货准备。
本规范适用于地面脉冲多普勒火控雷达（以下简称雷达）的研制、生产和检验。
					"
GJB 9642-2019,https://www.rongrong.cn/good/543512.html,空间交会对接微波雷达规范,2019-12-08,2020-01-01,中国航空综合技术研究所,有效,"本规范规定了空间交会对接微波雷达的技术要求、质量保证规定和交货准备等。
本规范适用于载人航天器交会对接微波雷达(以下简称微波雷达)的设计、生产、试验和验收。
					"
GJB 5157-2004,https://www.rongrong.cn/good/87721.html,舰载直升机引导雷达通用规范,2004-09-20,2005-01-01,中国航空综合技术研究所,有效,"本规范规定了舰载直升机引导雷达（含舰载雷达和机载应答器）的通用要求。
本规范适用于舰载直升机引导雷达。
					"
GJB 2086-1994,https://www.rongrong.cn/good/87221.html,地面炮兵雷达通用规范,1994-09-12,1995-04-01,中国航空综合技术研究所,有效,"本规范规定了地面炮兵雷达（以下简称雷达或产品）在研制、生产、试验和验收中的通用要求、质量保证规定和交货准备等要求。本规范适用于雷达整机，是制定产品规范的基本依据。
					"
GJB 2419-1995,https://www.rongrong.cn/good/87150.html,地面雷达侦察设备外场试验方法,1995-05-31,1995-12-01,中国航空综合技术研究所,有效,"本标准规定了地面雷达侦察设备（包括雷达寻的和告警设备、电子战支援侦察设备和电子情报侦察设备等）的外场试验方法。本标准适用于地面雷达侦察设备的外场试验。
					"
GJB 3896-1999,https://www.rongrong.cn/good/88898.html,机载轰炸雷达检验验收规范,1999-11-25,2000-04-01,中国航空综合技术研究所,有效,"本规范规定了机载轰炸雷达检验验收的一般要求、项目、方法和规则。
本规范适用于已定型（鉴定）的机载轰炸雷达，是编写轰炸雷达检验验收规程的基本依据。
					"
GJB 530A-2006,https://www.rongrong.cn/good/90253.html,反舰导弹末制导雷达海上试验规程,2006-05-17,2006-10-01,中国航空综合技术研究所,有效,"本标准规定了反舰导弹末制导雷达（以下简称雷达）海上试验的基本要求、技术准备、试验项目和方法、数据处理和结果评定原则等。
本标准适用于舰对舰、岸对舰、空对舰、潜对舰等导弹的雷达海上试验。
					"
GJB 4188-2001,https://www.rongrong.cn/good/103491.html,机载导航吊舱雷达通用规范,2001-05-31,2001-10-01,中国航空综合技术研究所,有效,"本规范规定了机载导航吊舱雷达（以下简称雷达）的通用技术要求和质量保证规定。
本规范适用于雷达的研制、生产和检验验收等。
					"
GJB 9172-2017,https://www.rongrong.cn/good/189945.html,机载战场侦察监视雷达通用规范,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本规范规定了机载战场侦察监视雷达的通用要求、质量保证规定和交货准备。
本规范适用于机载战场侦察监视雷达（以下简称雷达）的研制、生产、检验和验收。
					"
GJB 9171-2017,https://www.rongrong.cn/good/189944.html,无人机载对地侦察雷达通用规范,2017-09-12,2017-12-01,中国航空综合技术研究所,有效,"本规范规定了无人机载对地侦察雷达的通用要求、质量保证规定和交货准备等。
本规范适用于无人机载对地侦察雷达（以下简称“雷达”）的论证、研制、生产和检验。
					"
GJB 1770.1-1993,https://www.rongrong.cn/good/97687.html,对空情报雷达维修性  维修性要求,1993-09-30,1994-06-01,中国航空综合技术研究所,有效,"本标准规定了地面对空情报雷达（以下简称雷达）的维修性要求，它包括维修性管理要求、维修性定量要求、维修性定性要求和维修保障要求，是制定雷达维修性要求，指导雷达维修性工作的基本依据。
本标准适用于地面对空情报雷达，其配套设备亦可参照使用。
					"
